0.1777301927194861,0.5151515151515151,-0.4196515082572736,-0.6500233526766005,0.5514597704496005,-0.31441877894060644,-0.1961496874580131,0.3179770147664649
0.41220556745182013,-0.7575757575757576,-0.5642300794946602,-0.5800293028106387,0.5096775863240268,-0.9211102486550146,-0.2387987127236898,0.7013853468327458
0.22376873661670227,0.5757575757575757,-0.48385749846096193,-0.5599523989276963,0.5757296695562653,-0.5013516768823103,-0.6226783280763152,0.6831254108934897
0.17130620985010703,0.606060606060606,-0.4036348063488664,-0.1961496874580131,0.3778825447593086,-0.4036348063488664,-0.24946416803690352,0.3179770147664649
0.43361884368308345,0.5454545454545454,-0.38397794491582127,-0.4419478051682991,0.47231660716012325,-0.31441877894060644,-0.1961496874580131,0.1981587658296211
0.8490364025695931,-0.8484848484848485,-0.5773774791895291,-0.17369912795347386,0.3873432044821672,0.5926500896656943,0.7102348703446599,-0.7004601288188158
0.5985010706638116,-0.696969696969697,-0.5901876288107919,-0.6088330699492639,0.6416307848142033,-0.38081421803484916,-0.12671226303431238,0.07276907974595659
0.49678800856531047,-0.7575757575757576,-0.36607157196006535,-0.34206872724713533,0.1981587658296211,-0.2787291560718397,-0.665333751335581,0.41382730054524597
0.7901498929336188,-0.7575757575757576,-0.06460212521078113,0.44364967146302914,-0.35299655253847273,-0.29563448515832014,-0.005329528659812288,0.10356654650334796
0.5642398286937902,0.606060606060606,-0.1920184149246541,-0.2613644361128349,0.12388971142471705,-0.4036348063488664,-0.24946416803690352,0.2580642958224644
0.7141327623126339,-0.8484848484848485,0.5182998313749632,0.26593260353553116,-0.5007654435744616,-0.5053076737774684,-0.12671226303431238,0.23995532785750906
0.6391862955032119,-0.7575757575757576,-0.7182516527930194,-0.4262535268939661,0.5765276431347133,-0.2073552635100775,-0.7506381998605238,0.5096775863240268
0.4635974304068522,0.5151515151515151,-0.236637134980327,-0.157870491813767,-0.12442385049569615,-0.31441877894060644,-0.4094140077671641,0.3179770147664649
0.7837259100642398,-0.9090909090909091,0.6542544364444207,0.6873876352375896,-0.7774825515169226,-0.4214822943711357,-0.06818981567380489,0.22211954003652679
0.5214132762312633,0.48484848484848486,-0.45593533363667993,-0.19982213577822006,0.1361828179035076,-0.38397794491582127,-0.38772480949974086,0.47231660716012325
0.8008565310492506,-0.7272727272727273,-0.4511442413211637,-0.1933793562338849,0.36154205877902124,-0.08432322475308474,0.0788552709870185,0.008974327177074803
0.683083511777302,-0.7575757575757576,-0.2787291560718397,-0.665333751335581,0.41382730054524597,-0.5558362998849067,-0.18360322202957158,0.26159407084064346
