0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.360573,0.417816,0.015298,0.077428,0.205556,-0.389491,-0.567597,0.141412,0.397469,-0.095075,0.315454,-0.173526
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.576587,0.162231,0.037626,-0.006323,-0.080895,-0.004788,0.02614,0.014985,-0.07403,-0.022242,-0.009418,0.005605
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014082,0.171722,0.033439,-0.112925,0.047902,0.092465,-0.005615,-0.033963,0.01882,-0.007441,0.041676,0.033432
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.596674,0.182037,-0.008774,-0.017093,-0.080719,0.011228,0.014388,0.025379,0.00022,0.018449,0.008443,0.030265
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.370056,0.528534,-0.287869,-0.004464,0.085662,0.13094,-0.006719,-0.014863,0.055633,0.135351,-0.032928,0.054789
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.319004,0.645538,0.102814,0.207081,-0.237037,-0.370649,-0.028271,0.076661,0.076234,0.167046,-0.057722,-0.028041
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.733598,0.164185,0.00116,0.003136,-0.003751,-0.000142,0.007911,4.6e-05,0.010492,-0.001001,0.011585,-0.017219
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.66782,0.169647,-0.033924,0.05613,-0.016206,-0.018191,0.02968,-0.020497,0.028102,0.002211,0.003571,0.042418
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.597293,0.162598,0.024432,0.008197,0.004332,0.006528,0.067502,0.002769,-0.001123,0.029693,0.033814,0.017974
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.105991,0.211762,-0.052874,0.102271,-0.024072,-0.028559,0.221975,-0.029902,-0.165027,0.12111,0.161122,-0.207539
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039632,0.50415,0.354089,-0.321747,-0.246515,-0.103069,-0.165686,-0.020769,0.434448,-0.149144,-0.219971,0.224119
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.293419,0.209412,-0.081256,-0.001828,0.224134,-0.084273,-0.196739,-0.073949,0.035524,0.046663,0.034887,0.004321
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.079301,0.776184,-0.428688,0.121714,0.293533,-0.325556,-0.503119,0.474174,-0.184073,-0.295103,0.50603,0.49768
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131421,0.724152,0.445321,0.35632,-0.428499,0.286324,0.220697,-0.180297,0.088655,0.566369,-0.425307,-0.334242
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.438212,0.592712,0.059955,0.138688,0.262095,0.240628,0.172021,0.166216,0.186995,0.167175,0.166337,0.211207
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.323382,0.581879,0.074998,0.176035,-0.076402,0.026113,0.078753,0.04552,0.077445,0.120972,-0.199805,-0.414942
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.224438,0.13443,-0.011027,-0.003776,0.027545,-0.020431,-0.022387,-0.01972,-0.00152,-0.011917,-0.00218,-0.028101
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.071504,0.191162,0.044219,0.054929,-0.054636,0.067009,0.145402,0.020278,0.003454,0.01232,0.012644,0.058912
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.393269,0.64447,0.071345,0.228215,0.080782,0.060858,-0.028572,-0.325362,-0.057997,0.221492,0.275331,0.026421
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.558783,0.423187,0.127522,-0.007461,-0.065421,-0.053886,0.639245,-0.436275,-0.267481,-0.246619,0.498268,-0.388557
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.431668,0.782715,-0.542449,0.10094,-0.506331,0.21115,-0.273766,0.840735,-0.922144,-0.022209,0.084791,0.798908
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.434825,0.269806,-0.07442,0.021607,0.525592,-0.252934,-0.077968,0.086412,0.280356,-0.161172,0.066839,-0.217251
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.105502,0.536102,-0.401716,-0.005714,0.325083,0.032293,-0.02787,0.028378,0.007201,0.072925,0.196955,-0.05543
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.196832,0.331116,-0.296262,-0.145165,0.007366,-0.182149,-0.213751,-0.167889,-0.258049,-0.126511,-0.107107,-0.11268
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.040236,0.779968,-0.690771,-0.152064,-0.017038,-0.070244,0.058874,0.596748,-0.39262,-0.538199,-0.257141,0.503133
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.54565,0.201721,0.039758,0.03593,0.043964,0.040944,0.042643,0.016599,-0.019021,-0.109942,0.020469,0.018238
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.076664,0.78833,0.426886,-0.113021,-0.111672,0.590036,-0.410875,-0.343909,0.554774,0.13466,-0.519026,-0.445809
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188452,0.768768,-0.365843,-0.32226,0.413293,0.246323,-0.338108,0.204743,-0.247105,-0.522568,-0.039239,0.494279
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.574004,0.187531,0.036602,0.049282,0.018602,0.044159,0.020694,-0.088328,0.040037,0.049377,-0.01484,0.017874
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.118604,0.684509,-0.18217,-0.437611,-0.36593,0.284724,0.772474,-0.327686,-0.257243,0.583644,0.257485,-0.309224
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.053439,0.168854,0.095529,0.022634,-0.07773,-0.076951,-0.029805,0.063446,0.038301,-0.019088,-0.133607,-0.004586
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.617448,0.350281,0.02656,-0.032108,-0.04869,0.581329,-0.401838,-0.106038,0.000988,0.328481,-0.061918,-0.121977
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.382526,0.44809,-0.219042,-0.326723,-0.148456,0.615699,-0.357439,-0.170767,0.155633,0.328383,-0.123415,0.085382
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.146732,0.697052,-0.122889,-0.338737,0.004154,0.715774,-0.149901,-0.260833,0.316859,0.190099,-0.292001,0.208868
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.584574,0.185303,0.035878,0.04098,0.019372,0.058004,-0.000495,0.004377,0.021271,0.01089,0.016618,0.008204
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.359597,0.523315,-0.067846,0.092748,0.024733,0.038952,0.07311,-0.016488,-0.026945,-0.04893,-0.295426,-0.053216
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077045,0.694946,-0.256194,-0.469969,-0.204474,0.564016,-0.369964,0.097052,0.388255,-0.261196,-0.447007,0.480917
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.278405,0.645904,0.028761,0.023973,0.120812,0.036736,-0.399382,-0.044674,0.159904,0.098611,0.099593,0.211389
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.044521,0.163788,-0.096501,0.041979,0.065026,-0.086702,0.031413,0.098437,-0.052687,-0.078704,-0.022818,0.011105
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.318554,0.548096,0.209138,-0.014142,0.025294,0.080677,0.024036,0.05123,0.127943,0.004049,0.021449,-0.034485
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.39856,0.476501,0.039771,0.065066,-0.013723,-0.016978,0.047522,-0.045698,-0.316917,-0.159518,-0.244113,-0.01575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.102357,0.781281,-0.175883,-0.017441,-0.431555,-0.445523,-0.211462,0.019598,-0.293402,-0.5848,-0.72962,-0.434456
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.435829,0.767334,-0.13198,1.213976,-1.173672,-0.045044,-0.356344,1.112285,-0.54889,0.418172,-0.5218,-0.127622
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.319611,0.642792,-0.451521,-0.112369,0.0981,0.038433,-0.087208,-0.335047,-0.097587,0.042634,0.092984,0.214641
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084483,0.793274,0.135283,0.474846,-0.238178,0.077327,0.129408,-0.425692,-0.445988,0.518118,-0.071607,-0.241013
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.194093,0.55542,0.22625,-0.059163,-0.216624,-0.342859,-0.176552,-0.353513,0.222864,0.02122,-0.04677,0.083821
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.535373,0.451874,-0.050486,-0.149492,0.246919,0.215712,-0.000175,-0.167918,0.223288,0.255449,0.053226,-0.091825
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.328402,0.465179,-0.024253,-0.043928,-0.036827,0.205172,-0.198179,-0.707381,0.44514,0.090255,-0.012798,0.094397
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.242285,0.203033,-0.068915,0.114136,0.087105,-0.105081,0.134316,-0.018318,-0.059186,0.009485,0.215157,-0.066296
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.329067,0.638611,-0.090654,-0.082649,-0.089728,-0.349823,-0.135742,0.053011,0.058462,-0.117371,-0.431628,0.048759
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.090263,0.783234,0.485463,-0.46478,-0.546026,0.015077,0.560118,-0.239615,-0.363862,-0.025846,0.137035,0.019071
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.233249,0.20224,-0.079968,0.110142,-0.000497,-0.028046,-0.062798,0.098038,-0.117965,-0.099724,0.150198,0.065672
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.594409,0.233948,0.00933,0.297143,-0.067313,0.020517,0.024811,-0.035281,-0.125828,0.312194,-0.290131,-0.032244
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.360835,0.533356,0.094742,0.168198,0.000427,-0.009065,0.070595,0.142819,-0.036569,0.048351,-0.044366,-0.345241
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.382094,0.658691,0.067211,0.146042,-0.061819,-0.158292,-0.530047,-0.404472,-0.005037,0.172819,0.159231,0.031058
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.237507,0.607178,-0.350006,-0.214051,0.221086,0.117402,-0.025433,0.13962,0.174118,-0.217271,-0.74187,0.547739
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.046347,0.228729,-0.113734,-0.053487,-0.103246,0.014131,0.049846,0.053137,-0.176372,0.048402,-0.053186,-0.100648
